"int_vote_trump","voted_trump","int_vote_clinton","voted_clinton","lib_conserv_scale","white_voter","latinx_voter","swing_voter","swing_trump","swing_hillary","region","age","religion_important_life"
0,0,1,1,-0.103250366536238,1,0,0,0,0,"West",39,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",43,1
0,0,1,0,-0.103250366536238,0,1,0,0,0,"West",20,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Northeast",26,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",59,1
0,0,1,0,-1.97750702010084,1,0,0,0,0,"Northeast",65,0
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Northeast",24,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"Midwest",23,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",78,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",47,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Northeast",72,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",55,0
0,0,1,0,-0.728002584391104,1,0,0,0,0,"West",47,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"West",41,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",19,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",48,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",41,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"Midwest",48,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",80,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",71,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",53,1
0,0,1,1,-1.97750702010084,0,0,0,0,0,"Midwest",30,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",72,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",29,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"South",55,0
0,1,0,0,1.14625406917349,0,0,1,1,0,"Midwest",31,1
0,0,1,0,-1.35275480224597,1,1,0,0,0,"South",32,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",35,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",43,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",54,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",22,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",65,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",28,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",50,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",63,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",66,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",19,1
0,0,1,0,0.521501851318627,1,0,0,0,0,"West",59,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",34,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",49,0
0,0,1,1,-0.103250366536238,0,0,0,0,0,"South",65,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",33,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",59,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",44,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",56,1
0,0,0,0,-1.35275480224597,1,0,0,0,0,"South",45,0
0,0,0,0,1.14625406917349,0,0,0,0,0,"West",21,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",67,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"West",58,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"West",66,1
0,0,1,1,-1.97750702010084,0,0,0,0,0,"South",37,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"West",27,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",78,0
0,0,1,1,1.14625406917349,1,0,0,0,0,"Midwest",26,0
0,0,0,1,0.521501851318627,1,0,0,0,1,"Northeast",40,0
0,0,1,0,-0.728002584391104,1,0,0,0,0,"Midwest",70,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",63,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",67,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",38,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"West",59,0
0,0,1,0,0.521501851318627,1,0,0,0,0,"Northeast",86,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",45,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",66,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",41,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"Midwest",48,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",73,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Midwest",55,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",26,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",47,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",69,0
0,0,1,0,1.14625406917349,0,0,0,0,0,"Northeast",67,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",54,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",52,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",56,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",70,0
0,0,1,0,-0.103250366536238,0,0,0,0,0,"West",70,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",34,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",73,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",58,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",33,0
0,0,0,1,-0.728002584391104,1,0,0,0,1,"Northeast",23,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",31,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"Midwest",44,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",61,1
0,0,0,0,0.521501851318627,1,1,0,0,0,"Midwest",62,1
0,0,0,0,0.521501851318627,1,1,0,0,0,"West",35,1
0,1,0,0,0.521501851318627,1,0,1,1,0,"South",60,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"Midwest",58,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"Midwest",40,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"Midwest",43,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",61,1
0,0,1,1,-0.728002584391104,0,0,0,0,0,"West",56,0
0,0,0,1,-1.35275480224597,1,0,0,0,1,"South",31,0
0,1,1,0,-1.35275480224597,1,0,1,1,0,"Northeast",18,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"West",36,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"Midwest",26,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Northeast",59,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",59,0
0,0,1,0,0.521501851318627,1,0,0,0,0,"Midwest",38,1
1,0,0,0,1.14625406917349,0,0,1,0,0,"South",45,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",90,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",46,1
0,0,1,1,-0.103250366536238,0,1,0,0,0,"South",58,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",73,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",39,1
0,0,0,1,-0.728002584391104,1,0,0,0,1,"Midwest",22,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",40,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",67,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",55,1
0,0,0,0,1.77100628702836,1,0,0,0,0,"West",51,0
0,0,1,1,-1.35275480224597,0,0,0,0,0,"Northeast",36,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",65,1
0,1,0,0,1.14625406917349,1,0,1,1,0,"Northeast",90,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"West",24,1
0,0,1,1,-0.728002584391104,0,0,0,0,0,"Midwest",66,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",45,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",77,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"Midwest",50,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",72,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",49,1
1,0,0,0,1.77100628702836,1,0,1,0,0,"South",70,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",24,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",49,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",26,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",37,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"Northeast",90,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"South",41,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",71,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",37,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",54,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",58,1
1,1,0,0,-0.728002584391104,1,0,0,0,0,"South",40,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",72,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",68,1
0,0,1,0,-0.728002584391104,1,1,0,0,0,"South",43,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",35,1
1,1,0,0,-0.728002584391104,1,0,0,0,0,"South",48,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",40,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",64,1
0,0,0,0,-0.103250366536238,0,0,0,0,0,"South",47,1
0,1,0,0,1.14625406917349,1,0,1,1,0,"South",60,1
1,0,0,0,-1.35275480224597,1,0,1,0,0,"Midwest",28,1
1,1,0,0,1.14625406917349,0,0,0,0,0,"South",56,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",43,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",66,1
0,0,1,1,-0.103250366536238,0,1,0,0,0,"Northeast",79,1
0,0,0,0,-0.103250366536238,0,1,0,0,0,"South",29,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",81,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",90,1
0,0,1,0,1.14625406917349,0,0,0,0,0,"West",58,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",59,1
0,0,0,1,-1.97750702010084,1,0,0,0,1,"West",88,0
0,0,0,0,-1.35275480224597,0,0,0,0,0,"West",25,1
0,0,1,0,-0.728002584391104,1,0,0,0,0,"South",67,1
0,0,1,1,0.521501851318627,0,1,0,0,0,"South",67,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",70,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",20,0
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Midwest",26,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",60,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",43,0
0,1,0,0,-0.728002584391104,1,0,1,1,0,"West",32,0
0,0,0,1,-0.728002584391104,1,0,0,0,1,"West",26,0
0,0,0,0,0.521501851318627,0,0,0,0,0,"West",33,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",61,1
0,0,0,0,-1.35275480224597,1,0,0,0,0,"South",65,1
0,0,1,0,-1.97750702010084,1,1,0,0,0,"South",19,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",74,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",46,1
0,0,1,1,-0.103250366536238,0,1,0,0,0,"Northeast",40,1
0,0,1,0,0.521501851318627,1,0,0,0,0,"Northeast",61,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"South",35,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",19,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"Northeast",47,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",51,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"South",25,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"West",46,0
0,0,0,0,-1.97750702010084,1,0,0,0,0,"South",19,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Northeast",58,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",27,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",63,1
0,0,1,1,-1.97750702010084,0,0,0,0,0,"Northeast",29,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",31,0
0,0,1,0,-1.35275480224597,1,1,0,0,0,"South",18,0
0,0,1,1,-0.103250366536238,0,0,0,0,0,"Northeast",60,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",34,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",90,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",61,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",80,0
0,1,1,0,-0.103250366536238,1,0,1,1,0,"Midwest",22,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"West",75,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"West",52,0
0,0,1,1,-0.103250366536238,0,0,0,0,0,"South",22,1
0,0,0,0,-0.103250366536238,0,0,0,0,0,"South",64,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",39,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",58,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"West",39,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",57,1
0,0,0,0,-1.35275480224597,0,0,0,0,0,"Northeast",26,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",35,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",44,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",49,0
1,1,0,0,1.14625406917349,1,1,0,0,0,"South",38,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"South",63,1
0,0,0,0,0.521501851318627,0,0,0,0,0,"Midwest",46,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",57,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",26,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",70,1
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",33,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",24,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"South",33,0
0,0,1,0,-0.103250366536238,1,0,0,0,0,"South",60,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",81,1
0,0,1,0,-1.97750702010084,1,0,0,0,0,"Northeast",27,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",21,1
0,0,0,1,-1.97750702010084,1,0,0,0,1,"Midwest",33,0
0,0,1,1,-1.35275480224597,0,0,0,0,0,"South",47,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",73,0
0,0,1,1,-0.103250366536238,0,0,0,0,0,"Northeast",28,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",73,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Midwest",43,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",29,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",72,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",74,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"Northeast",22,1
0,0,1,0,-0.103250366536238,0,0,0,0,0,"South",62,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"West",79,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",40,1
0,0,1,1,-1.35275480224597,0,0,0,0,0,"Northeast",58,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",39,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",47,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",56,0
0,1,0,0,1.14625406917349,1,0,1,1,0,"Midwest",31,1
0,1,1,0,-0.728002584391104,1,0,1,1,0,"West",24,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",69,0
0,0,1,1,1.14625406917349,1,0,0,0,0,"Midwest",57,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",72,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",29,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",39,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",59,1
0,0,1,1,-1.35275480224597,0,0,0,0,0,"South",72,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",60,1
1,0,0,0,1.14625406917349,1,1,1,0,0,"South",24,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",58,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",35,1
1,0,0,1,0.521501851318627,1,1,1,0,1,"South",68,1
0,0,1,1,-1.97750702010084,0,0,0,0,0,"South",32,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"South",34,0
0,0,1,0,-0.728002584391104,1,0,0,0,0,"South",65,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",35,1
1,1,0,0,-1.97750702010084,1,0,0,0,0,"West",41,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",60,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",57,1
0,0,0,0,-0.103250366536238,0,1,0,0,0,"South",37,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"West",46,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"West",60,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",51,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",61,0
0,0,1,1,0.521501851318627,1,0,0,0,0,"West",65,1
1,1,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",66,1
0,1,0,0,0.521501851318627,1,0,1,1,0,"South",51,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"Midwest",40,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",40,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",43,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"South",70,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",73,0
0,0,1,1,-1.35275480224597,0,0,0,0,0,"South",55,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",32,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",55,1
0,1,0,0,1.14625406917349,1,0,1,1,0,"South",24,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",69,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",45,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",53,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"South",55,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",58,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"Midwest",71,1
1,0,0,0,1.77100628702836,1,0,1,0,0,"South",86,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"Midwest",70,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",43,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",54,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",54,0
0,0,0,0,-1.35275480224597,1,0,0,0,0,"South",57,0
0,0,1,0,-0.103250366536238,1,1,0,0,0,"South",24,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Northeast",58,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",79,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",47,1
0,0,1,0,-0.103250366536238,0,1,0,0,0,"West",22,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",32,0
0,0,1,0,-1.35275480224597,1,0,0,0,0,"South",53,0
0,0,1,1,0.521501851318627,1,0,0,0,0,"South",37,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",38,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"South",23,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",32,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",53,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"South",43,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",67,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"South",28,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",21,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",59,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",49,1
0,0,0,0,-0.103250366536238,1,1,0,0,0,"Northeast",37,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",40,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"Northeast",85,1
0,0,0,0,-0.103250366536238,0,0,0,0,0,"Northeast",32,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",51,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"Midwest",33,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",32,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",68,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",43,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",31,0
0,0,1,0,-0.103250366536238,1,0,0,0,0,"South",30,1
0,0,1,0,0.521501851318627,1,0,0,0,0,"South",45,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",27,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Northeast",44,1
0,0,0,0,1.14625406917349,1,0,0,0,0,"Midwest",32,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",39,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",56,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",23,1
1,1,0,0,-0.728002584391104,1,0,0,0,0,"South",59,1
1,1,0,0,-1.97750702010084,1,0,0,0,0,"South",25,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",54,0
0,0,0,0,-0.103250366536238,0,0,0,0,0,"South",40,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",70,0
1,0,0,0,1.14625406917349,0,0,1,0,0,"West",52,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",59,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",78,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"Midwest",30,1
0,0,0,0,1.14625406917349,1,0,0,0,0,"Midwest",75,1
0,0,0,0,-0.103250366536238,1,1,0,0,0,"Midwest",64,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",58,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",52,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",61,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"South",51,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"South",22,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",33,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"Midwest",64,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",55,1
1,0,0,0,-0.103250366536238,0,1,1,0,0,"West",37,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"West",29,1
0,0,1,1,1.14625406917349,0,0,0,0,0,"South",41,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",24,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",77,0
1,1,0,0,-0.103250366536238,0,0,0,0,0,"Northeast",67,1
0,0,0,0,1.77100628702836,1,0,0,0,0,"Northeast",54,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",54,1
1,0,0,0,-0.728002584391104,1,0,1,0,0,"South",20,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"South",59,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",60,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",48,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",33,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",64,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",56,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",67,1
0,0,0,0,-1.35275480224597,1,0,0,0,0,"West",33,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"West",22,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",63,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",68,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",75,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",41,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",75,1
1,1,0,0,-1.35275480224597,1,0,0,0,0,"Midwest",39,1
0,0,0,1,-1.97750702010084,1,0,0,0,1,"Northeast",39,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",64,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"West",36,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",67,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",64,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",69,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",53,1
0,0,0,0,-1.35275480224597,1,0,0,0,0,"Northeast",21,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",75,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",59,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"West",44,0
0,0,1,0,0.521501851318627,1,0,0,0,0,"South",68,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"West",59,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",35,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Midwest",24,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",71,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",72,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",31,0
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",47,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",49,1
0,0,1,0,0.521501851318627,1,0,0,0,0,"Midwest",44,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"West",69,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",39,1
1,0,0,0,1.77100628702836,1,0,1,0,0,"South",51,1
1,0,0,0,1.77100628702836,1,0,1,0,0,"South",59,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"Midwest",45,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",52,1
0,0,1,1,-1.97750702010084,1,0,0,0,0,"West",61,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",74,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",67,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"South",22,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",69,1
0,0,1,1,-0.728002584391104,0,0,0,0,0,"Midwest",53,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",20,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",74,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",65,1
0,0,0,0,1.14625406917349,1,0,0,0,0,"Midwest",29,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",72,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"Midwest",44,1
