birth,message,voted
1956,yes,1
1964,yes,1
1967,yes,0
1950,no,1
1952,no,1
1955,no,0
1951,no,0
1976,no,0
1933,no,0
1942,no,0
1969,yes,0
1968,yes,0
1946,no,1
1945,no,1
1946,no,1
1964,yes,1
1964,yes,1
1950,no,0
1954,no,0
1983,no,0
1963,no,0
1968,no,0
1954,no,0
1959,no,0
1945,no,1
1949,no,1
1984,no,1
1942,no,0
1946,no,0
1971,no,1
1970,no,1
1982,no,0
1950,no,1
1963,no,0
1963,no,0
1960,yes,0
1955,no,1
1964,no,1
1970,no,0
1976,no,1
1976,no,0
1938,yes,1
1937,yes,1
1929,no,0
1928,no,0
1930,no,1
1932,no,0
1929,no,1
1929,no,1
1938,no,1
1942,no,1
1967,no,1
1968,no,1
1976,no,1
1965,yes,0
1968,yes,0
1960,no,1
1960,no,0
1964,no,1
1965,no,1
1937,no,1
1939,no,1
1924,no,1
1923,no,0
1952,no,1
1949,no,1
1960,no,0
1965,no,0
1963,yes,1
1956,yes,0
1919,no,0
1968,no,1
1962,no,0
1956,no,1
1956,no,1
1973,no,1
1974,no,1
1963,no,0
1963,no,0
1960,yes,0
1971,no,1
1970,no,1
1955,no,0
1955,no,0
1924,no,1
1923,no,1
1947,no,1
1946,no,1
1952,no,1
1944,no,0
1943,no,1
1945,no,1
1954,no,1
1951,yes,1
1982,yes,0
1953,yes,0
1936,no,1
1940,no,1
1966,no,0
1966,no,1
1943,no,1
1942,no,1
1965,no,0
1952,no,1
1938,no,1
1947,no,1
1913,yes,1
1965,no,1
1921,no,1
1921,no,0
1936,no,0
1940,no,0
1963,no,0
1956,yes,0
1969,no,1
1961,no,0
1940,no,0
1965,no,0
1936,no,0
1931,no,1
1937,no,0
1941,no,0
1951,no,1
1952,no,1
1935,no,1
1945,no,1
1969,no,0
1947,no,1
1938,no,0
1930,no,0
1945,no,1
1946,no,1
1973,no,1
1982,yes,0
1953,yes,0
1951,yes,0
1985,yes,0
1963,yes,1
1963,yes,1
1931,no,1
1949,no,1
1966,no,0
1961,no,1
1977,yes,1
1985,no,1
1956,no,0
1956,no,0
1982,no,1
1980,no,1
1958,no,0
1956,no,0
1939,yes,0
1961,no,1
1961,no,1
1965,no,1
1963,no,1
1978,no,0
1956,no,1
1954,no,1
1943,no,1
1967,no,0
1967,no,1
1946,no,0
1984,no,0
1948,no,0
1950,no,0
1949,no,0
1978,no,1
1958,yes,1
1931,yes,1
1947,no,0
1978,no,1
1975,no,1
1965,no,1
1956,no,1
1955,no,1
1952,no,1
1981,no,0
1955,no,0
1952,no,1
1980,no,0
1950,no,1
1950,no,1
1969,no,1
1971,no,1
1953,no,1
1958,no,1
1958,no,1
1956,no,1
1952,no,1
1956,no,1
1958,yes,0
1946,yes,1
1965,yes,0
1954,no,0
1954,no,0
1947,no,1
1949,no,0
1968,no,0
1925,no,1
1934,no,1
1954,no,1
1953,no,0
1979,no,1
1982,no,1
1951,no,1
1950,no,1
1975,no,1
1966,yes,1
1970,yes,0
1948,no,1
1949,no,1
1965,no,1
1931,no,1
1962,no,0
1967,no,0
1961,no,1
1974,no,1
1928,no,0
1957,no,0
1957,no,0
1946,no,0
1950,no,0
1972,no,0
1952,no,1
1952,no,0
1982,yes,0
1944,yes,1
1968,yes,1
1966,no,1
1961,no,1
1963,no,0
1981,no,0
1952,no,0
1954,no,0
1963,no,1
1959,no,0
1984,no,0
1951,no,1
1982,no,0
1971,yes,1
1949,yes,1
1969,no,1
1969,no,1
1979,no,0
1953,no,1
1951,no,0
1954,no,1
1941,no,1
1936,no,1
1963,no,1
1926,no,0
1948,no,1
1945,no,1
1969,no,1
1955,no,1
1972,no,1
1968,no,0
1951,yes,0
1952,yes,0
1980,yes,0
1963,no,0
1955,no,0
1973,no,1
1967,no,0
1939,no,1
1960,no,0
1975,yes,1
1977,yes,1
1946,no,1
1947,no,0
1978,no,0
1968,no,1
1975,no,0
1966,no,0
1950,yes,1
1947,no,1
1972,no,0
1973,no,0
1971,no,0
1951,no,1
1954,no,0
1964,no,1
1961,no,1
1970,yes,0
1967,yes,0
1965,no,1
1968,no,1
1967,no,1
1963,no,1
1959,no,0
1985,no,0
1952,no,1
1958,no,1
1949,no,1
1949,no,1
1950,no,1
1980,no,0
1955,no,1
1957,no,1
1968,yes,1
1926,yes,1
1977,no,0
1944,no,0
1969,no,0
1974,no,0
1940,yes,1
1943,no,0
1943,no,1
1953,no,1
1981,no,1
1961,no,0
1924,no,1
1936,no,1
1951,no,1
1954,no,1
1962,no,1
1956,no,1
1956,no,1
1981,no,1
1983,no,1
1986,no,1
1956,no,1
1956,no,1
1942,no,0
1968,no,1
1953,no,1
1921,yes,0
1934,yes,1
1936,yes,1
1958,no,0
1980,no,0
1954,no,1
1953,yes,1
1959,yes,1
1958,no,1
1967,yes,0
1956,yes,1
1942,no,1
1950,no,1
1948,no,1
1948,no,1
1923,no,1
1947,no,1
1927,no,1
1963,no,1
1952,no,1
1954,no,1
1983,no,1
1936,no,0
1936,no,1
1923,no,1
1947,no,1
1945,no,1
1955,no,1
1967,yes,1
1972,yes,0
1946,no,0
1957,yes,0
1948,no,0
1950,no,1
1968,no,1
1963,no,1
1956,no,1
1942,no,0
1940,no,0
1983,no,1
1985,no,1
1953,no,1
1953,no,1
1974,no,1
1954,no,0
1968,no,0
1949,no,1
1948,no,0
1929,yes,0
1959,yes,0
1956,yes,0
1954,no,1
1952,no,0
1926,no,0
1928,no,0
1948,no,1
1955,no,1
1981,no,0
1958,no,0
1960,no,0
1984,no,0
1932,no,0
1965,yes,0
1958,no,0
1962,no,0
1977,no,1
1979,no,1
1938,no,0
1960,no,0
1968,no,0
1967,no,0
1956,no,0
1960,no,0
1980,no,0
1954,no,0
1953,no,0
1983,no,0
1927,yes,1
1927,yes,1
1942,no,0
1941,no,0
1959,no,1
1940,no,0
1922,no,0
1974,no,0
1972,no,0
1951,no,1
1949,no,1
1953,yes,0
1970,no,0
1969,no,0
1975,no,1
1953,no,1
1981,no,0
1951,no,1
1952,no,0
1951,no,0
1961,no,0
1956,no,0
1935,yes,1
1969,no,0
1967,no,0
1962,no,0
1981,no,0
1948,no,1
1957,no,0
1944,yes,0
1943,yes,0
1931,no,0
1929,no,0
1954,no,0
1983,no,0
1953,no,0
1940,no,0
1940,no,1
1939,no,1
1970,no,1
1956,yes,1
1957,yes,1
1936,no,0
1953,no,0
1965,no,1
1968,no,1
1967,yes,1
1940,no,1
1960,no,0
1936,no,0
1963,no,0
1962,no,0
1965,no,0
1965,no,0
1941,yes,1
1974,no,0
1951,no,0
1952,no,0
1968,no,0
1969,no,0
1932,no,0
1927,no,0
1950,yes,1
1951,yes,1
1955,no,0
1982,no,0
1947,no,0
1946,no,0
1979,no,0
1938,no,0
1960,no,0
1937,no,0
1955,no,0
1964,no,0
1951,no,0
1944,no,1
1949,no,1
1955,no,1
1976,no,0
1933,yes,0
1929,yes,0
1952,no,1
1952,no,0
1931,no,1
1934,no,1
1962,no,0
1964,no,0
1928,no,1
1969,no,0
1969,no,0
1961,yes,0
1953,yes,0
1938,no,0
1946,no,0
1952,no,1
1969,yes,0
1968,yes,0
1952,no,0
1948,no,0
1974,no,0
1967,no,0
1960,no,0
1957,no,0
1919,no,0
1960,no,0
1955,no,1
1955,no,1
1981,no,1
1954,yes,0
1982,yes,0
1952,yes,0
1984,yes,0
1939,no,1
1945,no,1
1964,no,0
1976,no,0
1977,no,0
1932,no,0
1967,no,0
1925,no,0
1929,yes,0
1931,yes,0
1966,no,0
1967,no,0
1986,no,0
1948,no,0
1944,no,1
1941,no,1
1941,no,1
1938,no,1
1967,no,0
1956,no,0
1934,no,1
1933,no,0
1960,no,0
1930,no,0
1951,no,1
1975,no,0
1949,no,1
1972,no,0
1966,yes,0
1947,no,0
1946,no,0
1954,no,1
1933,no,0
1964,no,0
1949,no,0
1944,no,1
1968,no,0
1964,no,0
1949,no,0
1938,no,1
1958,no,0
1956,no,0
1964,no,1
1965,no,1
1971,no,0
1971,no,0
1945,yes,0
1934,yes,1
1959,yes,0
1962,no,0
1958,no,0
1944,no,1
1937,no,1
1961,no,0
1956,no,0
1956,no,1
1958,no,0
1914,no,0
1917,no,0
1960,no,0
1959,no,0
1944,yes,1
1940,yes,1
1986,yes,0
1959,yes,0
1960,yes,0
1969,no,1
1965,no,1
1962,no,0
1946,no,0
1965,no,0
1965,no,0
1954,no,0
1985,no,0
1949,no,0
1955,no,0
1953,no,0
1944,yes,1
1952,yes,1
1955,no,0
1953,no,0
1981,no,0
1959,no,1
1961,no,1
1971,no,1
1970,no,1
1961,no,0
1964,no,1
1946,yes,1
1960,no,0
1958,no,0
1963,no,0
1934,no,0
1953,no,0
1952,no,0
1944,no,1
1942,no,0
1958,no,1
1966,no,1
1953,no,0
1919,no,1
1966,no,1
1965,no,1
1950,no,0
1952,no,1
1941,yes,1
1954,no,0
1952,no,0
1932,no,0
1934,no,0
1937,no,1
1963,no,0
1962,no,0
1960,no,0
1930,yes,1
1957,yes,0
1966,no,1
1963,no,1
1944,no,1
1951,no,1
1952,no,1
1959,no,1
1952,no,0
1949,no,1
1952,no,0
1951,no,0
1953,yes,0
1968,no,0
1943,yes,1
1949,yes,1
1948,no,1
1965,no,0
1960,no,0
1957,no,0
1979,no,1
1964,no,0
1964,no,0
1961,no,1
1962,no,1
1946,no,0
1947,no,1
1958,no,0
1962,no,0
1983,no,0
1955,no,1
1956,no,1
1952,no,0
1951,no,0
1964,no,0
1960,no,0
1964,no,0
1937,no,0
1933,no,0
1967,no,0
1926,yes,0
1927,yes,0
1983,yes,1
1958,yes,1
1957,yes,1
1985,yes,0
1949,no,1
1986,no,0
1953,no,0
1954,no,0
1951,yes,0
1958,yes,0
1968,no,0
1965,no,0
1959,no,0
1967,no,0
1945,no,0
1973,no,0
1974,no,0
1952,no,0
1955,no,1
1953,no,1
1956,no,0
1956,no,0
1953,no,1
1950,no,1
1961,no,1
1957,no,1
1958,yes,0
1949,no,0
1947,no,0
1964,no,0
1959,no,0
1958,no,0
1958,no,0
1966,no,0
1968,no,1
1963,no,0
1967,no,0
1960,yes,0
1957,yes,0
1948,no,1
1958,no,1
1961,no,0
1960,no,0
1954,no,0
1984,no,0
1955,no,0
1949,no,1
1947,no,0
1960,no,0
1957,no,0
1946,yes,0
1946,yes,0
1962,no,0
1966,no,0
1969,no,1
1966,no,1
1951,no,0
1952,no,0
1941,no,0
1940,no,0
1951,no,0
1957,no,0
1971,no,1
1957,no,1
1948,yes,1
1949,yes,1
1983,no,0
1944,no,0
1982,no,0
1975,no,0
1951,no,0
1971,yes,0
1968,yes,0
1948,no,0
1980,no,0
1949,no,0
1948,no,1
1942,no,0
1984,no,0
1953,no,0
1952,no,1
1986,no,0
1951,no,0
1962,no,1
1961,no,1
1960,no,0
1946,yes,1
1947,yes,1
1983,yes,0
1966,no,0
1963,no,0
1961,no,0
1968,no,1
1965,no,1
1961,no,1
1965,no,1
1955,no,0
1954,no,1
1951,yes,0
1936,no,1
1922,no,0
1956,no,0
1956,no,1
1980,no,0
1966,no,1
1965,no,0
1917,no,0
1954,no,0
1934,yes,0
1961,no,1
1953,no,1
1961,no,1
1961,no,1
1944,no,0
1959,no,0
1973,no,1
1971,no,0
1946,no,0
1947,no,0
1969,no,1
1971,no,0
1960,no,1
1918,yes,0
1960,yes,1
1961,yes,0
1950,no,1
1984,no,0
1950,no,0
1924,no,1
1963,no,0
1929,no,1
1964,yes,1
1963,yes,1
1985,no,0
1952,no,0
1957,no,0
1962,no,1
1963,no,1
1922,no,0
1925,no,0
1972,no,0
1968,no,0
1955,no,1
1967,no,1
1960,no,1
1947,no,1
1947,no,1
1945,no,1
1948,no,1
1978,no,0
1984,no,0
1952,no,0
1948,no,0
1982,no,0
1953,no,0
1953,no,0
1966,no,0
1965,no,0
1950,no,0
1983,no,0
1956,no,1
1927,no,0
1947,no,1
1943,no,1
1955,yes,0
1963,yes,0
1949,no,0
1986,yes,1
1979,yes,0
1948,yes,1
1956,yes,0
1960,no,1
1954,no,1
1962,no,0
1962,no,0
1959,yes,1
1960,yes,1
1923,yes,0
1947,yes,0
1963,no,0
1965,no,0
1946,no,0
1948,no,0
1934,no,1
1928,no,1
1969,no,0
1941,no,1
1943,no,1
1964,no,1
1964,no,0
1959,no,0
1959,no,0
1922,no,0
1955,no,1
1986,no,0
1955,no,1
1983,no,0
1960,no,0
1960,no,1
1979,yes,0
1944,yes,0
1942,yes,0
1949,no,0
1983,no,0
1950,no,0
1917,no,0
1949,no,0
1986,no,0
1983,no,0
1954,no,0
1954,no,0
1985,no,0
1935,no,0
1940,no,0
1934,no,0
1930,no,0
1960,no,0
1960,no,0
1965,no,0
1966,no,1
1961,no,1
1966,no,0
1966,no,0
1970,no,0
1966,no,0
1922,yes,0
1953,no,1
1953,no,1
1985,no,0
1984,no,0
1947,no,1
1945,no,1
1966,yes,1
1963,yes,0
1958,no,0
1959,no,0
1945,no,1
1949,no,1
1944,no,1
1973,no,1
1974,no,0
1965,no,0
1966,no,0
1967,no,0
1967,no,1
1958,no,0
1957,yes,1
1957,yes,1
1963,no,1
1968,no,1
1962,yes,0
1960,yes,1
1942,no,1
1960,no,0
1959,no,1
1968,no,0
1965,no,0
1965,no,0
1963,no,0
1961,no,0
1955,no,0
1981,no,0
1955,no,0
1957,no,0
1960,no,0
1969,yes,0
1971,yes,0
1970,no,1
1969,no,1
1959,no,0
1968,no,0
1972,no,0
1961,no,0
1959,no,0
1961,yes,0
1958,yes,0
1956,no,1
1937,no,1
1964,yes,0
1943,no,0
1942,no,0
1972,no,1
1970,no,1
1941,no,1
1945,no,0
1957,no,0
1956,no,0
1986,no,0
1947,no,0
1947,no,0
1947,no,0
1962,no,0
1953,no,1
1960,no,1
1963,no,1
1967,no,1
1967,no,1
1954,no,0
1952,no,0
1942,yes,0
1951,yes,1
1947,no,0
1945,no,1
1944,no,1
1944,no,1
1956,no,0
1955,no,0
1964,yes,0
1964,yes,0
1965,no,0
1967,no,1
1965,no,0
1966,no,1
1955,no,1
1986,no,0
1954,no,1
1983,no,0
1947,no,1
1960,no,1
1959,no,1
1953,no,1
1956,no,1
1979,yes,0
1956,yes,0
1955,yes,0
1985,yes,0
1965,no,0
1978,no,0
1981,no,0
1952,no,0
1953,no,0
1966,yes,0
1967,yes,0
1949,no,1
1983,no,0
1984,no,0
1948,no,1
1930,no,1
1929,no,1
1965,no,0
1965,no,1
1961,no,1
1960,no,0
1986,no,0
1961,no,0
1962,no,1
1939,no,1
1935,no,1
1963,no,0
1969,no,0
1970,no,0
1947,yes,0
1980,yes,0
1945,yes,0
1954,no,1
1961,yes,1
1955,no,0
1923,no,1
1950,no,0
1954,no,1
1957,no,0
1982,no,0
1960,no,0
1965,no,0
1985,no,0
1982,no,0
1955,no,0
1956,no,0
1956,yes,1
1984,yes,0
1957,yes,0
1970,no,0
1970,no,0
1937,no,0
1965,no,0
1956,yes,1
1979,yes,1
1955,yes,1
1955,no,0
1963,no,0
1931,no,1
1974,no,1
1929,no,1
1958,no,1
1937,no,0
1968,no,0
1953,no,0
1949,no,0
1965,no,1
1967,no,0
1956,no,1
1954,no,0
1968,no,0
1971,no,0
1950,no,0
1923,no,0
1913,no,0
1960,yes,0
1963,yes,0
1961,yes,0
1964,no,0
1964,no,0
1962,no,1
1960,no,0
1959,no,0
1945,no,1
1946,no,1
1947,no,1
1947,no,1
1954,no,1
1953,no,0
1952,no,0
1957,no,1
1958,no,1
1964,no,0
1963,no,0
1941,no,0
1936,no,0
1962,yes,0
1962,yes,0
1965,no,0
1946,no,0
1952,no,1
1947,no,1
1950,no,0
1953,no,1
1948,no,0
1949,no,1
1948,no,1
1981,no,1
1953,no,1
1956,no,1
1960,no,1
1947,no,1
1984,no,0
1950,no,0
1958,yes,1
1958,yes,1
1932,no,0
1922,no,0
1924,no,0
1965,no,1
1966,no,1
1958,no,0
1965,no,0
1964,no,0
1961,no,0
1931,no,0
1961,no,0
1957,no,1
1957,no,1
1939,no,1
1965,no,1
1959,no,1
1985,yes,0
1956,yes,0
1955,yes,0
1986,no,1
1953,no,1
1941,yes,1
1944,yes,1
1955,no,0
1955,no,0
1940,no,0
1946,no,0
1946,no,0
1968,no,0
1967,no,0
1918,yes,1
1971,no,0
1971,no,0
1962,no,1
1931,yes,0
1936,yes,0
1951,no,0
1950,no,1
1984,no,0
1953,no,1
1966,no,0
1969,no,1
1950,no,1
1950,no,1
1948,no,1
1980,no,0
1947,no,1
1950,no,1
1939,no,1
1985,no,0
1959,no,1
1966,no,1
1960,no,0
1965,yes,0
1944,yes,0
1968,no,0
1967,no,0
1958,no,0
1961,no,0
1963,no,0
1965,no,0
1971,no,0
1972,no,0
1959,no,1
1961,no,0
1962,no,0
1968,no,0
1966,no,0
1958,no,0
1959,yes,0
1961,yes,1
1949,no,1
1949,no,1
1941,no,1
1941,no,0
1961,no,1
1960,no,1
1958,no,0
1958,no,0
1945,no,1
1945,no,1
1965,yes,1
1950,no,1
1983,no,1
1981,no,1
1949,no,1
1967,no,1
1967,no,1
1963,no,0
1962,no,1
1955,no,0
1954,no,0
1985,no,0
1957,no,0
1952,no,0
1938,yes,1
1950,yes,1
1951,no,1
1938,yes,0
1930,yes,0
1957,no,1
1956,no,1
1949,no,1
1965,no,0
1967,no,0
1956,no,0
1955,yes,0
1954,yes,0
1966,no,1
1972,no,1
1959,no,1
1959,no,0
1955,no,0
1958,no,0
1985,no,0
1957,no,0
1932,no,0
1947,yes,0
1972,no,1
1971,no,0
1935,no,0
1956,no,0
1940,no,0
1948,no,0
1954,no,0
1956,no,0
1962,no,0
1961,no,0
1964,no,0
1942,no,1
1942,no,1
1961,no,1
1963,no,0
1965,no,0
1968,no,0
1954,no,1
1963,yes,0
1967,yes,0
1946,no,0
1945,no,0
1968,no,1
1966,no,1
1936,yes,0
1936,yes,1
1963,no,0
1966,no,0
1959,no,1
1958,no,1
1924,yes,1
1973,no,0
1948,no,0
1954,no,0
1944,no,0
1956,no,1
1961,no,0
1935,no,0
1939,no,0
1972,no,0
1970,no,0
1961,no,0
1960,no,1
1954,no,1
1953,no,1
1968,no,0
1968,no,0
1948,no,1
1985,no,0
1950,no,1
1983,no,0
1962,no,1
1965,no,0
1945,yes,1
1940,no,0
1957,yes,0
1962,yes,0
1966,no,0
1961,no,1
1956,no,1
1959,no,1
1957,no,0
1949,no,0
1956,no,1
1912,no,0
1965,no,1
1944,no,1
1954,no,0
1959,no,0
1960,yes,1
1947,no,1
1963,yes,0
1965,yes,0
1951,no,1
1947,no,1
1924,no,1
1961,no,1
1967,no,1
1965,no,0
1962,no,0
1940,no,1
1945,no,1
1939,no,0
1953,no,1
1953,no,1
1946,no,1
1946,no,1
1954,no,0
1954,no,0
1961,no,0
1958,no,0
1965,no,0
1933,yes,0
1924,yes,1
1947,no,1
1948,no,1
1967,no,1
1958,no,0
1957,no,0
1957,no,0
1936,yes,1
1947,yes,1
1977,yes,0
1979,no,0
1953,no,0
1952,no,0
1958,no,0
1986,no,0
1956,no,1
1954,no,1
1952,no,0
1955,no,0
1960,no,1
1954,no,0
1933,no,0
1930,no,1
1970,no,0
1978,no,0
1951,no,0
1945,no,1
1947,yes,1
1960,no,0
1956,no,0
1961,no,0
1986,no,0
1959,no,0
1959,no,0
1957,yes,0
1954,yes,0
1947,no,1
1950,no,0
1956,no,0
1958,no,0
1963,no,0
1984,no,0
1968,no,0
1956,no,1
1956,no,1
1985,no,0
1964,no,0
1984,no,0
1947,yes,1
1956,yes,1
1963,no,0
1964,no,0
1965,no,0
1955,no,0
1955,no,0
1956,no,0
1941,no,0
1939,no,0
1980,yes,1
1951,yes,1
1949,yes,0
1958,no,0
1952,no,0
1959,no,1
1964,no,0
1942,no,0
1965,no,0
1971,no,0
1961,no,0
1958,no,0
1955,no,0
1954,yes,1
1979,yes,0
1951,yes,1
1968,no,0
1963,no,0
1960,no,0
1962,no,0
1965,yes,0
1965,yes,0
1964,no,0
1970,no,0
1980,no,0
1953,no,0
1952,no,0
1954,no,0
1960,yes,1
1941,no,0
1967,no,0
1942,no,0
1961,no,0
1968,no,0
1957,no,0
1957,no,1
1957,no,1
1981,no,1
1936,no,0
1938,no,0
1959,yes,0
1961,yes,0
1942,no,0
1947,no,0
1946,no,0
1956,no,1
1954,no,0
1959,no,0
1960,no,0
1961,no,0
1949,no,0
1950,no,1
1957,yes,0
1985,yes,0
1957,yes,0
1973,yes,0
1950,yes,0
1971,yes,0
1953,no,0
1954,no,0
1951,no,0
1949,no,0
1981,no,0
1948,no,0
1959,no,1
1959,no,0
1982,no,0
1956,no,1
1968,no,0
1969,no,0
1969,no,0
1965,no,0
1984,no,0
1951,no,1
1946,no,1
1964,no,0
1967,no,0
1960,no,0
1959,no,0
1946,no,0
1946,no,0
1966,no,0
1969,no,0
1932,yes,0
1943,no,1
1984,no,0
1938,no,1
1941,no,0
1961,no,0
1961,no,0
1953,no,0
1952,no,0
1984,no,1
1954,no,1
1953,no,1
1945,no,1
1963,yes,0
1958,yes,0
1984,yes,0
1952,no,0
1955,yes,1
1955,yes,1
1982,yes,0
1953,no,1
1950,no,1
1950,no,0
1947,no,0
1954,no,1
1953,no,0
1949,no,0
1983,no,0
1940,no,1
1946,no,0
1957,yes,0
1964,no,0
1960,no,0
1955,no,1
1957,no,0
1956,no,1
1986,no,0
1938,no,0
1945,no,0
1961,no,0
1986,no,0
1961,no,0
1984,yes,0
1959,yes,0
1961,yes,0
1961,no,1
1986,no,0
1962,no,1
1965,no,0
1966,no,0
1984,no,0
1961,no,0
1960,no,0
1958,no,1
1945,no,1
1956,no,1
1959,yes,0
1982,yes,0
1959,yes,1
1963,no,1
1967,no,1
1957,no,1
1961,no,1
1984,no,0
1982,no,0
1953,no,0
1952,no,0
1956,no,0
1954,no,0
1968,no,0
1964,no,0
1964,yes,0
1964,yes,0
1965,no,1
1961,no,0
1958,no,0
1960,no,0
1963,no,0
1952,yes,1
1953,yes,1
1963,no,0
1961,no,0
1962,no,0
1962,no,1
1962,no,1
1960,no,0
1960,no,0
1978,no,0
1954,no,0
1955,no,0
1951,no,0
1950,no,0
1945,no,1
1969,no,0
1943,no,0
1925,no,1
1934,no,1
1939,no,0
1944,no,0
1946,yes,0
1932,no,0
1949,no,1
1985,yes,0
1955,yes,0
1971,no,0
1968,no,0
1939,no,1
1961,no,1
1957,no,1
1957,no,0
1957,no,0
1967,no,0
1944,no,1
1944,no,1
1965,no,0
1965,no,0
1950,no,0
1951,no,0
1960,no,1
1962,no,0
1962,yes,1
1961,yes,0
1957,no,1
1956,no,0
1962,no,0
1963,no,1
1986,no,0
1943,yes,1
1948,yes,1
1966,no,1
1958,no,0
1959,no,0
1986,no,0
1928,no,0
1962,no,0
1961,no,0
1926,no,0
1925,no,0
1935,no,1
1956,no,0
1969,no,1
1932,no,1
1933,no,1
1961,yes,0
1964,yes,0
1974,no,1
1970,no,1
1947,no,0
1956,no,0
1958,no,0
1958,no,0
1965,no,0
1951,no,0
1970,no,0
1971,no,0
1944,no,1
1969,yes,0
1969,yes,0
1941,no,0
1938,no,0
1940,no,0
1926,no,1
1976,no,0
1974,no,0
1948,no,0
1986,no,0
1956,no,1
1968,no,1
1974,no,1
1965,no,1
1966,no,0
1952,yes,0
1969,no,0
1968,no,0
1932,no,0
1924,no,0
1961,yes,0
1938,no,0
1973,no,0
1945,no,0
1952,no,1
1981,no,0
1953,no,1
1983,no,0
1963,no,0
1983,yes,0
1954,yes,1
1958,yes,0
1982,no,0
1953,no,0
1953,no,0
1976,yes,1
1943,no,1
1976,no,1
1943,no,1
1958,no,0
1956,no,0
1937,no,0
1938,no,0
1951,no,0
1956,no,1
1960,no,1
1931,no,0
1986,no,0
1958,no,0
1957,no,0
1953,no,0
1953,no,1
1986,no,0
1984,no,0
1953,no,1
1950,no,1
1917,no,0
1947,no,1
1949,no,1
1932,no,1
1934,no,0
1953,no,0
1983,no,0
1956,no,0
1960,yes,0
1979,no,0
1929,yes,0
1932,no,0
1935,no,0
1937,no,0
1938,no,0
1952,no,1
1952,no,1
1959,no,1
1985,no,1
1950,no,0
1944,no,0
1943,no,0
1966,yes,0
1962,yes,0
1944,no,0
1942,no,0
1961,yes,0
1952,no,0
1950,no,0
1941,no,0
1944,no,0
1950,no,0
1944,no,0
1954,no,0
1947,no,0
1960,no,1
1961,no,0
1986,no,1
1947,no,1
1954,no,1
1966,no,1
1954,no,0
1953,no,0
1966,no,1
1940,yes,0
1940,yes,0
1941,no,0
1973,no,0
1950,no,1
1955,no,0
1953,no,0
1956,no,1
1957,no,1
1968,no,0
1963,no,0
1915,no,0
1942,no,1
1962,no,0
1956,no,0
1954,yes,1
1963,no,0
1953,no,0
1951,no,0
1961,no,0
1960,no,0
1937,no,0
1980,no,0
1965,no,0
1968,no,0
1936,no,0
1935,no,0
1972,yes,0
1937,yes,0
1941,no,0
1943,no,0
1938,no,0
1951,no,0
1953,no,0
1924,no,0
1949,no,1
1946,no,1
1973,no,0
1952,yes,0
1952,yes,0
1948,no,0
1949,no,0
1944,no,0
1946,no,0
1937,no,0
1945,no,0
1940,no,1
1941,no,1
1938,no,1
1926,no,0
1924,no,0
1939,no,0
1931,no,0
1952,no,1
1970,no,0
1950,yes,0
1946,yes,0
1937,no,1
1936,no,1
1957,no,1
1949,no,0
1949,no,0
1961,no,0
1963,yes,1
1957,yes,1
1925,no,0
1929,no,0
1954,no,0
1964,no,0
1969,no,1
1957,no,0
1946,no,1
1949,no,1
1936,yes,1
1939,yes,1
1960,no,0
1946,no,0
1941,no,0
1927,no,0
1958,no,0
1915,yes,0
1950,no,1
1944,no,1
1913,no,0
1942,no,1
1942,no,0
1946,no,0
1943,no,0
1943,no,0
1951,yes,0
1934,no,1
1947,no,0
1965,no,0
1925,no,1
1941,yes,1
1944,no,1
1948,no,1
1965,no,0
1964,yes,1
1949,no,0
1943,no,1
1954,no,1
1970,no,0
1972,no,0
1942,no,0
1945,no,0
1973,no,1
1973,no,0
1985,no,0
1957,no,0
1950,no,0
1932,no,1
1941,no,0
1970,no,0
1969,no,0
1958,no,0
1941,no,1
1940,no,1
1942,no,0
1959,no,0
1961,no,0
1943,no,1
1954,no,1
1953,no,0
1951,no,0
1942,no,1
1943,no,1
1948,no,0
1976,no,0
1944,no,0
1938,yes,1
1940,yes,0
1963,no,1
1965,yes,0
1969,yes,0
1956,no,0
1958,no,0
1984,no,0
1955,no,1
1952,no,0
1981,no,1
1962,no,1
1965,no,1
1953,no,0
1978,no,0
1950,no,0
1981,no,1
1952,yes,1
1941,yes,0
1937,yes,0
1937,no,0
1943,no,0
1944,no,0
1975,no,0
1971,no,0
1926,no,1
1950,no,1
1965,no,1
1963,no,0
1962,no,1
1955,no,0
1944,no,1
1951,yes,0
1951,yes,0
1943,no,0
1935,no,1
1935,no,0
1938,no,0
1962,no,0
1945,no,1
1922,no,0
1960,no,0
1962,no,0
1984,no,0
1961,no,0
1983,no,0
1963,no,0
1986,no,0
1980,no,0
1951,no,0
1938,yes,0
1940,yes,0
1969,no,0
1970,no,0
1957,no,0
1967,no,0
1929,yes,0
1923,yes,0
1940,no,1
1938,no,1
1961,no,0
1986,no,0
1962,no,0
1956,no,0
1963,no,0
1962,no,0
1950,no,0
1944,no,0
1977,no,0
1958,no,0
1942,yes,1
1942,yes,1
1919,no,0
1918,no,0
1966,no,0
1964,no,0
1962,no,0
1960,no,0
1941,no,1
1939,no,1
1937,yes,0
1936,yes,0
1965,no,1
1964,no,1
1969,no,0
1968,no,0
1975,no,0
1950,no,0
1951,no,0
1967,no,1
1958,no,0
1960,no,0
1956,no,0
1956,no,0
1941,no,0
1940,no,0
1976,yes,0
1976,yes,1
1970,no,0
1969,no,0
1952,no,0
1948,no,0
1970,no,0
1972,no,0
1944,yes,0
